filename,path,themes,date_modified
CODE_REVIEW_ANALYSIS.md,archive/CODE_REVIEW_ANALYSIS.md,miscellaneous,2025-11-12
DASHBOARD_DOCUMENTATION_MASTER_INDEX.md,archive/DASHBOARD_DOCUMENTATION_MASTER_INDEX.md,documentation,2025-11-13
DASHBOARD_FRONTEND_CONSOLIDATED_OUTLINE.md,archive/DASHBOARD_FRONTEND_CONSOLIDATED_OUTLINE.md,dashboard: frontend,2025-11-13
EXTERNAL_TOOLS_EVALUATION.md,archive/EXTERNAL_TOOLS_EVALUATION.md,tools,2025-11-12
QUICK_START_WARNINGS.md,archive/QUICK_START_WARNINGS.md,dashboard: frontend,2025-11-14
RADIOPADRE_EVALUATION.md,archive/RADIOPADRE_EVALUATION.md,tools,2025-11-12
RADIOPADRE_VS_VAST_TOOLS_COMPARISON.md,archive/RADIOPADRE_VS_VAST_TOOLS_COMPARISON.md,pipeline: crossmatching; tools,2025-11-12
SKYVIEW_IMPLEMENTATION_PLAN.md,archive/SKYVIEW_IMPLEMENTATION_PLAN.md,development,2025-11-12
SYNTHETIC_DATA_GENERATION.md,archive/SYNTHETIC_DATA_GENERATION.md,miscellaneous,2025-11-12
TEST_AGENT_PYTHON_ENV.md,archive/TEST_AGENT_PYTHON_ENV.md,testing,2025-11-12
ANALYSIS_WORKSPACE_TOOLS.md,archive/analysis/ANALYSIS_WORKSPACE_TOOLS.md,tools,2025-11-12
ANTICIPATORY_DASHBOARD_IMPLEMENTATION.md,archive/analysis/ANTICIPATORY_DASHBOARD_IMPLEMENTATION.md,development,2025-11-12
API_ENDPOINTS_IMPLEMENTED.md,archive/analysis/API_ENDPOINTS_IMPLEMENTED.md,dashboard: backend,2025-11-12
BUGFIXES_SEMANTIC_HTML.md,archive/analysis/BUGFIXES_SEMANTIC_HTML.md,troubleshooting,2025-11-13
CARTA_INTEGRATION_ASSESSMENT.md,archive/analysis/CARTA_INTEGRATION_ASSESSMENT.md,dashboard: visualization; testing,2025-11-12
CARTA_INTEGRATION_TODO.md,archive/analysis/CARTA_INTEGRATION_TODO.md,dashboard: visualization; testing,2025-11-13
CARTA_PHASE1_COMPLETION.md,archive/analysis/CARTA_PHASE1_COMPLETION.md,dashboard: visualization; development,2025-11-13
CARTA_PHASE1_TODO.md,archive/analysis/CARTA_PHASE1_TODO.md,dashboard: visualization; development,2025-11-13
CARTA_PHASE2_TODO.md,archive/analysis/CARTA_PHASE2_TODO.md,dashboard: visualization; development,2025-11-13
COMMAND_LINE_TEST_RESULTS.md,archive/analysis/COMMAND_LINE_TEST_RESULTS.md,testing,2025-11-12
CORE_VALIDATION_PLAN.md,archive/analysis/CORE_VALIDATION_PLAN.md,testing,2025-11-13
CRITICAL_MOSAIC_REGRIDDING_ISSUE.md,archive/analysis/CRITICAL_MOSAIC_REGRIDDING_ISSUE.md,pipeline: mosaicing; troubleshooting,2025-11-12
CRITICAL_REVIEW_SYNTHETIC_DATA.md,archive/analysis/CRITICAL_REVIEW_SYNTHETIC_DATA.md,miscellaneous,2025-11-13
CURSOR_CHAT_DEVELOPMENT_HISTORY.md,archive/analysis/CURSOR_CHAT_DEVELOPMENT_HISTORY.md,development,2025-11-13
DASHBOARD_DESIGN_IMPROVEMENTS.md,archive/analysis/DASHBOARD_DESIGN_IMPROVEMENTS.md,dashboard: architecture,2025-11-13
DASHBOARD_FRONTEND_DOCUMENTATION_INDEX.md,archive/analysis/DASHBOARD_FRONTEND_DOCUMENTATION_INDEX.md,dashboard: frontend; documentation,2025-11-13
DASHBOARD_FRONTEND_DOCUMENTATION_INDEX_COMPLETE.md,archive/analysis/DASHBOARD_FRONTEND_DOCUMENTATION_INDEX_COMPLETE.md,dashboard: frontend; documentation,2025-11-13
DASHBOARD_OVERVIEW.md,archive/analysis/DASHBOARD_OVERVIEW.md,miscellaneous,2025-11-12
DASHBOARD_OVERVIEW_DETAILED.md,archive/analysis/DASHBOARD_OVERVIEW_DETAILED.md,miscellaneous,2025-11-13
DASHBOARD_REVIEW.md,archive/analysis/DASHBOARD_REVIEW.md,miscellaneous,2025-11-12
DASHBOARD_TEMPLATE_RECOMMENDATIONS.md,archive/analysis/DASHBOARD_TEMPLATE_RECOMMENDATIONS.md,miscellaneous,2025-11-12
DEEP_STUDY_2025_01_XX.md,archive/analysis/DEEP_STUDY_2025_01_XX.md,miscellaneous,2025-11-13
DEEP_STUDY_COMPREHENSIVE.md,archive/analysis/DEEP_STUDY_COMPREHENSIVE.md,miscellaneous,2025-11-13
DEEP_STUDY_SUMMARY.md,archive/analysis/DEEP_STUDY_SUMMARY.md,miscellaneous,2025-11-13
DOCUMENTATION_FIXES_APPLIED.md,archive/analysis/DOCUMENTATION_FIXES_APPLIED.md,documentation; troubleshooting,2025-11-13
DOCUMENTATION_ISSUES_FOUND.md,archive/analysis/DOCUMENTATION_ISSUES_FOUND.md,documentation; troubleshooting,2025-11-13
FIELD_MAPPING_COMPLETE.md,archive/analysis/FIELD_MAPPING_COMPLETE.md,miscellaneous,2025-11-12
FINAL_RECOMMENDATION.md,archive/analysis/FINAL_RECOMMENDATION.md,miscellaneous,2025-11-12
FINAL_TESTING_SUMMARY.md,archive/analysis/FINAL_TESTING_SUMMARY.md,testing,2025-11-12
FINAL_TEST_RESULTS.md,archive/analysis/FINAL_TEST_RESULTS.md,testing,2025-11-12
FIXES_VERIFICATION_REPORT.md,archive/analysis/FIXES_VERIFICATION_REPORT.md,operations; troubleshooting,2025-11-12
FORCED_PHOTOMETRY_ENHANCEMENTS.md,archive/analysis/FORCED_PHOTOMETRY_ENHANCEMENTS.md,pipeline: photometry,2025-11-12
FORCED_PHOTOMETRY_TESTS.md,archive/analysis/FORCED_PHOTOMETRY_TESTS.md,pipeline: photometry; testing,2025-11-12
IMPLEMENTATION_PHASE10.md,archive/analysis/IMPLEMENTATION_PHASE10.md,development,2025-11-13
IMPLEMENTATION_PHASE2.md,archive/analysis/IMPLEMENTATION_PHASE2.md,development,2025-11-13
IMPLEMENTATION_PHASE3.md,archive/analysis/IMPLEMENTATION_PHASE3.md,development,2025-11-13
IMPLEMENTATION_PHASE4.md,archive/analysis/IMPLEMENTATION_PHASE4.md,development,2025-11-13
IMPLEMENTATION_PHASE5.md,archive/analysis/IMPLEMENTATION_PHASE5.md,development,2025-11-13
IMPLEMENTATION_PHASE6.md,archive/analysis/IMPLEMENTATION_PHASE6.md,development,2025-11-13
IMPLEMENTATION_PHASE7.md,archive/analysis/IMPLEMENTATION_PHASE7.md,development,2025-11-13
IMPLEMENTATION_PHASE8.md,archive/analysis/IMPLEMENTATION_PHASE8.md,development,2025-11-13
IMPLEMENTATION_PHASE9.md,archive/analysis/IMPLEMENTATION_PHASE9.md,development,2025-11-13
IMPLEMENTATION_PRIORITIES.md,archive/analysis/IMPLEMENTATION_PRIORITIES.md,development,2025-11-12
IMPLEMENTATION_STATUS.md,archive/analysis/IMPLEMENTATION_STATUS.md,development,2025-11-13
IMPLEMENTATION_SUMMARY.md,archive/analysis/IMPLEMENTATION_SUMMARY.md,development,2025-11-13
MASKED_IMAGING_ANALYSIS.md,archive/analysis/MASKED_IMAGING_ANALYSIS.md,pipeline: imaging; pipeline: masking,2025-11-13
MASKING_EFFICIENCY_ANALYSIS.md,archive/analysis/MASKING_EFFICIENCY_ANALYSIS.md,pipeline: masking,2025-11-13
MASKING_IMPLEMENTATION_COMPLETE.md,archive/analysis/MASKING_IMPLEMENTATION_COMPLETE.md,pipeline: masking; development,2025-11-12
MASKING_TOGGLE_IMPLEMENTATION_PLAN.md,archive/analysis/MASKING_TOGGLE_IMPLEMENTATION_PLAN.md,pipeline: masking; development,2025-11-12
MOFFAT_ROTATION_DEFERRED.md,archive/analysis/MOFFAT_ROTATION_DEFERRED.md,miscellaneous,2025-11-13
MOFFAT_ROTATION_ESE_SCIENCE.md,archive/analysis/MOFFAT_ROTATION_ESE_SCIENCE.md,pipeline: ese,2025-11-12
MOFFAT_ROTATION_UNRESOLVED_SOURCES.md,archive/analysis/MOFFAT_ROTATION_UNRESOLVED_SOURCES.md,miscellaneous,2025-11-12
MOFFAT_ROTATION_VALUE.md,archive/analysis/MOFFAT_ROTATION_VALUE.md,miscellaneous,2025-11-12
MOSAIC_BUILD_TEST_RESULTS.md,archive/analysis/MOSAIC_BUILD_TEST_RESULTS.md,pipeline: mosaicing; dashboard: frontend; testing,2025-11-12
MOSAIC_FIXES_SUMMARY.md,archive/analysis/MOSAIC_FIXES_SUMMARY.md,pipeline: mosaicing; troubleshooting,2025-11-13
MOSAIC_ISSUES_ANALYSIS.md,archive/analysis/MOSAIC_ISSUES_ANALYSIS.md,pipeline: mosaicing; troubleshooting,2025-11-12
MOSAIC_STATUS_EXPLANATION.md,archive/analysis/MOSAIC_STATUS_EXPLANATION.md,pipeline: mosaicing; development,2025-11-12
NAVIGATION_REDESIGN_PLAN.md,archive/analysis/NAVIGATION_REDESIGN_PLAN.md,dashboard: architecture,2025-11-13
NEXT_STEPS_COMPLETION.md,archive/analysis/NEXT_STEPS_COMPLETION.md,miscellaneous,2025-11-12
NEXT_STEPS_MOSAIC_FIXES.md,archive/analysis/NEXT_STEPS_MOSAIC_FIXES.md,pipeline: mosaicing; troubleshooting,2025-11-12
NEXT_STEPS_SUMMARY.md,archive/analysis/NEXT_STEPS_SUMMARY.md,miscellaneous,2025-11-12
PAGE_CONSOLIDATION_PLAN.md,archive/analysis/PAGE_CONSOLIDATION_PLAN.md,dashboard: frontend,2025-11-13
PHASE1_COMPLETE.md,archive/analysis/PHASE1_COMPLETE.md,development,2025-11-13
PHASE1_IMPLEMENTATION_STATUS.md,archive/analysis/PHASE1_IMPLEMENTATION_STATUS.md,development,2025-11-12
PHASE1_IMPLEMENTATION_SUMMARY.md,archive/analysis/PHASE1_IMPLEMENTATION_SUMMARY.md,development,2025-11-13
PHASE1_SUMMARY.md,archive/analysis/PHASE1_SUMMARY.md,development,2025-11-13
PHASE1_TESTING_GUIDE.md,archive/analysis/PHASE1_TESTING_GUIDE.md,dashboard: frontend; testing; documentation; development,2025-11-12
PHASE2_LIMITATIONS_ROADMAP.md,archive/analysis/PHASE2_LIMITATIONS_ROADMAP.md,development,2025-11-13
PHASE2_WEEK5_COMPLETION.md,archive/analysis/PHASE2_WEEK5_COMPLETION.md,development,2025-11-13
PHASE2_WEEKS6-7_COMPLETION.md,archive/analysis/PHASE2_WEEKS6-7_COMPLETION.md,development,2025-11-13
PIPELINE_DEEP_UNDERSTANDING.md,archive/analysis/PIPELINE_DEEP_UNDERSTANDING.md,miscellaneous,2025-11-13
PRETTIER_INTEGRATION.md,archive/analysis/PRETTIER_INTEGRATION.md,testing,2025-11-13
PRIORITY1_COMPLETION.md,archive/analysis/PRIORITY1_COMPLETION.md,miscellaneous,2025-11-13
PRIORITY1_TESTING_STRATEGY.md,archive/analysis/PRIORITY1_TESTING_STRATEGY.md,testing,2025-11-12
PRIORITY1_TEST_RESULTS.md,archive/analysis/PRIORITY1_TEST_RESULTS.md,testing,2025-11-13
RADIOPADRE_B1.2.4_FEATURE_ANALYSIS.md,archive/analysis/RADIOPADRE_B1.2.4_FEATURE_ANALYSIS.md,tools,2025-11-12
RESIDUAL_VISUALIZATION_DEFERRED.md,archive/analysis/RESIDUAL_VISUALIZATION_DEFERRED.md,pipeline: qa; dashboard: visualization,2025-11-13
RUNTIME_TESTING_RESULTS.md,archive/analysis/RUNTIME_TESTING_RESULTS.md,testing,2025-11-12
RUNTIME_TESTING_SUMMARY.md,archive/analysis/RUNTIME_TESTING_SUMMARY.md,testing,2025-11-12
STRUCTURE_DOCUMENTATION_ORGANIZATION_STUDY.md,archive/analysis/STRUCTURE_DOCUMENTATION_ORGANIZATION_STUDY.md,dashboard: architecture; documentation,2025-11-13
SYNTHETIC_DATA_CONFIDENCE_ASSESSMENT.md,archive/analysis/SYNTHETIC_DATA_CONFIDENCE_ASSESSMENT.md,miscellaneous,2025-11-13
SYNTHETIC_DATA_PIPELINE_STAGE_COVERAGE.md,archive/analysis/SYNTHETIC_DATA_PIPELINE_STAGE_COVERAGE.md,miscellaneous,2025-11-13
SYNTHETIC_DATA_REPRESENTATIVENESS.md,archive/analysis/SYNTHETIC_DATA_REPRESENTATIVENESS.md,pipeline: ese,2025-11-13
TESTING_COMPLETE.md,archive/analysis/TESTING_COMPLETE.md,testing,2025-11-13
TIMEOUT_STRATEGY_IMPLEMENTATION.md,archive/analysis/TIMEOUT_STRATEGY_IMPLEMENTATION.md,development,2025-11-12
UNANTICIPATED_ISSUES.md,archive/analysis/UNANTICIPATED_ISSUES.md,troubleshooting,2025-11-12
VALIDATION_APPROACH.md,archive/analysis/VALIDATION_APPROACH.md,testing,2025-11-12
VALIDATION_FOCUS_SUMMARY.md,archive/analysis/VALIDATION_FOCUS_SUMMARY.md,testing,2025-11-13
VALIDATION_ISSUES.md,archive/analysis/VALIDATION_ISSUES.md,testing; troubleshooting,2025-11-12
VALIDATION_LEARNINGS.md,archive/analysis/VALIDATION_LEARNINGS.md,testing,2025-11-12
VAST_ARCHITECTURE_ANALYSIS.md,archive/analysis/VAST_ARCHITECTURE_ANALYSIS.md,pipeline: crossmatching; dashboard: architecture,2025-11-12
VAST_DSA110_IMAGING_COMPARISON.md,archive/analysis/VAST_DSA110_IMAGING_COMPARISON.md,pipeline: imaging; pipeline: crossmatching; tools,2025-11-12
VAST_FORCED_PHOTOMETRY_ANALYSIS.md,archive/analysis/VAST_FORCED_PHOTOMETRY_ANALYSIS.md,pipeline: crossmatching; pipeline: photometry,2025-11-12
VAST_MOSAIC_AND_ANALYSIS_WORKFLOW.md,archive/analysis/VAST_MOSAIC_AND_ANALYSIS_WORKFLOW.md,pipeline: mosaicing; pipeline: crossmatching; dashboard: architecture,2025-11-12
VAST_PIPELINE_IMAGING_WORKFLOW.md,archive/analysis/VAST_PIPELINE_IMAGING_WORKFLOW.md,pipeline: imaging; pipeline: crossmatching; dashboard: architecture,2025-11-12
VAST_TOOLS_ADOPTION_SUMMARY.md,archive/analysis/VAST_TOOLS_ADOPTION_SUMMARY.md,pipeline: crossmatching; tools,2025-11-13
VAST_TOOLS_DSA110_DETAILED_COMPARISON.md,archive/analysis/VAST_TOOLS_DSA110_DETAILED_COMPARISON.md,pipeline: crossmatching; tools,2025-11-13
VAST_TOOLS_REFERENCE_ANALYSIS.md,archive/analysis/VAST_TOOLS_REFERENCE_ANALYSIS.md,pipeline: crossmatching; documentation; tools,2025-11-13
VAST_TO_DSA110_SYNTHESIS.md,archive/analysis/VAST_TO_DSA110_SYNTHESIS.md,pipeline: crossmatching,2025-11-12
VISUAL_DESIGN_CRITIQUE.md,archive/analysis/VISUAL_DESIGN_CRITIQUE.md,dashboard: visualization; dashboard: architecture,2025-11-13
VISUAL_DESIGN_REDESIGN_PLAN.md,archive/analysis/VISUAL_DESIGN_REDESIGN_PLAN.md,dashboard: visualization; dashboard: architecture,2025-11-13
WABIFAT_ANALYSIS.md,archive/analysis/WABIFAT_ANALYSIS.md,miscellaneous,2025-11-12
WABIFAT_COMPATIBILITY_ASSESSMENT.md,archive/analysis/WABIFAT_COMPATIBILITY_ASSESSMENT.md,miscellaneous,2025-11-12
WABIFAT_IMPLEMENTATION_STATUS.md,archive/analysis/WABIFAT_IMPLEMENTATION_STATUS.md,development,2025-11-13
WABIFAT_VERIFICATION_RESULTS.md,archive/analysis/WABIFAT_VERIFICATION_RESULTS.md,miscellaneous,2025-11-12
WSCLEAN_USAGE_ANALYSIS.md,archive/analysis/WSCLEAN_USAGE_ANALYSIS.md,pipeline: imaging,2025-11-12
calibrator-detection-investigation.md,archive/analysis/calibrator-detection-investigation.md,pipeline: calibration; pipeline: ese,2025-11-12
docker-networking-fix.md,archive/analysis/docker-networking-fix.md,deployment; troubleshooting,2025-11-12
documentation-improvement-plan.md,archive/analysis/documentation-improvement-plan.md,documentation,2025-11-13
dp3_multi_field_issue.md,archive/analysis/dp3_multi_field_issue.md,troubleshooting,2025-11-12
dp3_multi_field_recommendation.md,archive/analysis/dp3_multi_field_recommendation.md,miscellaneous,2025-11-12
dp3_multi_field_solutions.md,archive/analysis/dp3_multi_field_solutions.md,miscellaneous,2025-11-12
dp3_polarization_limitation.md,archive/analysis/dp3_polarization_limitation.md,miscellaneous,2025-11-12
dsa110-beam-assets-analysis.md,archive/analysis/dsa110-beam-assets-analysis.md,miscellaneous,2025-11-12
model_py_implementation.md,archive/analysis/model_py_implementation.md,development,2025-11-13
model_py_review.md,archive/analysis/model_py_review.md,miscellaneous,2025-11-12
next-steps-execution-summary.md,archive/analysis/next-steps-execution-summary.md,miscellaneous,2025-11-12
next-steps-final-status.md,archive/analysis/next-steps-final-status.md,development,2025-11-12
pyradiosky_dp3_compatibility_check.md,archive/analysis/pyradiosky_dp3_compatibility_check.md,tools,2025-11-13
pyradiosky_vs_componentlist.md,archive/analysis/pyradiosky_vs_componentlist.md,dashboard: frontend; tools,2025-11-12
rephase_concat_analysis.md,archive/analysis/rephase_concat_analysis.md,development,2025-11-12
rephase_concat_recommendation.md,archive/analysis/rephase_concat_recommendation.md,development,2025-11-12
streaming-docs-assessment.md,archive/analysis/streaming-docs-assessment.md,pipeline: streaming,2025-11-13
testing_results.md,archive/analysis/testing_results.md,testing,2025-11-12
unanticipated_issues_verification.md,archive/analysis/unanticipated_issues_verification.md,troubleshooting,2025-11-12
vp-table-usage-analysis.md,archive/analysis/vp-table-usage-analysis.md,miscellaneous,2025-11-12
carta_integration_complete.md,archive/carta_integration_complete.md,dashboard: visualization; testing,2025-11-13
carta_integration_guide.md,archive/carta_integration_guide.md,dashboard: frontend; dashboard: visualization; testing; documentation,2025-11-13
carta_quick_start.md,archive/carta_quick_start.md,dashboard: frontend; dashboard: visualization,2025-11-13
carta_user_access.md,archive/carta_user_access.md,dashboard: visualization,2025-11-13
dashboard_integration_plan.md,archive/dashboard_integration_plan.md,testing,2025-11-12
dashboard_ui_recommendations.md,archive/dashboard_ui_recommendations.md,dashboard: frontend,2025-11-12
js9_casa_analysis_api.md,archive/js9_casa_analysis_api.md,pipeline: imaging; dashboard: backend; dashboard: visualization,2025-11-12
performance_and_scalability.md,archive/performance_and_scalability.md,performance,2025-11-13
performance_implementation_summary.md,archive/performance_implementation_summary.md,development; performance,2025-11-13
PRETTIER_CRITICAL_ISSUES.md,archive/prettier/PRETTIER_CRITICAL_ISSUES.md,troubleshooting,2025-11-13
PRETTIER_ENVIRONMENT_SPECIFIC.md,archive/prettier/PRETTIER_ENVIRONMENT_SPECIFIC.md,environment,2025-11-13
PRETTIER_FIXES_APPLIED.md,archive/prettier/PRETTIER_FIXES_APPLIED.md,troubleshooting,2025-11-13
QA_VISUALIZATION_ACCESS.md,archive/qa_visualization/QA_VISUALIZATION_ACCESS.md,pipeline: qa; dashboard: visualization,2025-11-12
QA_VISUALIZATION_DASHBOARD_INTEGRATION.md,archive/qa_visualization/QA_VISUALIZATION_DASHBOARD_INTEGRATION.md,pipeline: qa; dashboard: visualization; testing,2025-11-12
QA_VISUALIZATION_DASHBOARD_SUMMARY.md,archive/qa_visualization/QA_VISUALIZATION_DASHBOARD_SUMMARY.md,pipeline: qa; dashboard: visualization,2025-11-12
QA_VISUALIZATION_DASHBOARD_TESTING.md,archive/qa_visualization/QA_VISUALIZATION_DASHBOARD_TESTING.md,pipeline: qa; dashboard: visualization; testing,2025-11-12
QA_VISUALIZATION_ENDPOINT_TESTS.md,archive/qa_visualization/QA_VISUALIZATION_ENDPOINT_TESTS.md,pipeline: qa; dashboard: backend; dashboard: visualization; testing,2025-11-12
QA_VISUALIZATION_IMPLEMENTATION_STATUS.md,archive/qa_visualization/QA_VISUALIZATION_IMPLEMENTATION_STATUS.md,pipeline: qa; dashboard: visualization; development,2025-11-12
QA_VISUALIZATION_USER_GUIDE.md,archive/qa_visualization/QA_VISUALIZATION_USER_GUIDE.md,pipeline: qa; dashboard: frontend; dashboard: visualization; documentation,2025-11-12
CASA_MPI_EVALUATION.md,archive/reports/CASA_MPI_EVALUATION.md,pipeline: imaging; tools,2025-11-12
CODE_QUALITY_COMPLETION_SUMMARY.md,archive/reports/CODE_QUALITY_COMPLETION_SUMMARY.md,pipeline: qa,2025-11-13
CODE_QUALITY_FINAL_SUMMARY.md,archive/reports/CODE_QUALITY_FINAL_SUMMARY.md,pipeline: qa,2025-11-13
CODE_QUALITY_IMPROVEMENTS_2025-01.md,archive/reports/CODE_QUALITY_IMPROVEMENTS_2025-01.md,pipeline: qa,2025-11-12
CODE_QUALITY_IMPROVEMENTS_GUIDE.md,archive/reports/CODE_QUALITY_IMPROVEMENTS_GUIDE.md,pipeline: qa; dashboard: frontend; documentation,2025-11-12
CODE_QUALITY_LOW_PRIORITY_COMPLETED.md,archive/reports/CODE_QUALITY_LOW_PRIORITY_COMPLETED.md,pipeline: qa,2025-11-12
CODE_QUALITY_PROGRESS_REPORT.md,archive/reports/CODE_QUALITY_PROGRESS_REPORT.md,pipeline: qa; operations,2025-11-12
CODE_QUALITY_WORK_COMPLETED.md,archive/reports/CODE_QUALITY_WORK_COMPLETED.md,pipeline: qa,2025-11-12
COMPLETION_SUMMARY.md,archive/reports/COMPLETION_SUMMARY.md,miscellaneous,2025-11-13
DEEP_DIVE_ISSUES_REPORT.md,archive/reports/DEEP_DIVE_ISSUES_REPORT.md,operations; troubleshooting,2025-11-13
FIXES_APPLIED_SUMMARY.md,archive/reports/FIXES_APPLIED_SUMMARY.md,troubleshooting,2025-11-13
GITHUB_ACTIONS_FIX_2025-11-09.md,archive/reports/GITHUB_ACTIONS_FIX_2025-11-09.md,troubleshooting,2025-11-12
GITHUB_PAGES_SETUP.md,archive/reports/GITHUB_PAGES_SETUP.md,dashboard: frontend; environment,2025-11-12
IMMEDIATE_ACTION_PLAN.md,archive/reports/IMMEDIATE_ACTION_PLAN.md,miscellaneous,2025-11-12
ISSUES_AUDIT_FINAL_2025-01.md,archive/reports/ISSUES_AUDIT_FINAL_2025-01.md,troubleshooting,2025-11-12
MEDIUM_PRIORITY_FIXES_SUMMARY.md,archive/reports/MEDIUM_PRIORITY_FIXES_SUMMARY.md,troubleshooting,2025-11-13
MERMAID_DIAGRAMS_EVALUATION.md,archive/reports/MERMAID_DIAGRAMS_EVALUATION.md,tools,2025-11-12
MERMAID_IMPROVEMENTS_COMPLETE.md,archive/reports/MERMAID_IMPROVEMENTS_COMPLETE.md,miscellaneous,2025-11-12
MKDOCS_CONSOLIDATION_PROPOSAL.md,archive/reports/MKDOCS_CONSOLIDATION_PROPOSAL.md,miscellaneous,2025-11-12
MKDOCS_REVIEW_2025-01.md,archive/reports/MKDOCS_REVIEW_2025-01.md,miscellaneous,2025-11-12
NEXT_STEPS_COMPLETE.md,archive/reports/NEXT_STEPS_COMPLETE.md,miscellaneous,2025-11-12
NEXT_STEPS_STATUS.md,archive/reports/NEXT_STEPS_STATUS.md,development,2025-11-12
PHASE1_CONSOLIDATION_COMPLETE.md,archive/reports/PHASE1_CONSOLIDATION_COMPLETE.md,development,2025-11-12
PHASE2_CONSOLIDATION_COMPLETE.md,archive/reports/PHASE2_CONSOLIDATION_COMPLETE.md,development,2025-11-12
PHASE3_CONSOLIDATION_COMPLETE.md,archive/reports/PHASE3_CONSOLIDATION_COMPLETE.md,development,2025-11-12
PHASE3_CONSOLIDATION_PROPOSAL.md,archive/reports/PHASE3_CONSOLIDATION_PROPOSAL.md,development,2025-11-12
PIPELINE_DOCUMENTATION_REVIEW_2025-01.md,archive/reports/PIPELINE_DOCUMENTATION_REVIEW_2025-01.md,documentation,2025-11-12
POINTING_MONITORING_REVIEW.md,archive/reports/POINTING_MONITORING_REVIEW.md,dashboard: monitoring,2025-11-12
POINTING_MONITOR_DEPLOYMENT_TEST.md,archive/reports/POINTING_MONITOR_DEPLOYMENT_TEST.md,dashboard: monitoring; testing; deployment,2025-11-12
POINTING_VISUALIZATION_TEST.md,archive/reports/POINTING_VISUALIZATION_TEST.md,pipeline: qa; dashboard: monitoring; dashboard: visualization; testing,2025-11-12
PROJECT_REVIEW_2025-01.md,archive/reports/PROJECT_REVIEW_2025-01.md,miscellaneous,2025-11-13
